2014/4/10 10:15,199.15
2014/4/10 10:15,-2
2014/4/10 10:15,-1
2014/4/10 10:15,-2
2014/4/10 10:15,-1
2014/4/10 10:15,-1
2014/4/10 10:15,193.54
2014/4/10 10:15,192.38
2014/4/10 10:15,196.83
2014/4/10 10:15,200.54
2014/4/10 10:15,190.72
2014/4/10 10:15,200.48
2014/4/10 10:15,194.03
2014/4/10 10:15,-2
2014/4/10 10:15,-2
2014/4/10 10:15,-1
2014/4/10 10:15,-2
2014/4/10 10:15,192.14
2014/4/10 10:15,193.66
2014/4/10 10:15,193.66
2014/4/10 10:15,195.61
2014/4/10 10:15,195.54
2014/4/10 10:15,-1
2014/4/10 10:15,-1
2014/4/10 10:16,192.33
2014/4/10 10:16,-2
2014/4/10 10:16,-1
2014/4/10 10:16,189.67
2014/4/10 10:16,193.15
2014/4/10 10:16,201.04
2014/4/10 10:16,195.41
2014/4/10 10:16,195.41
2014/4/10 10:16,196.42
2014/4/10 10:16,211.92
2014/4/10 10:16,-2
2014/4/10 10:16,-1
2014/4/10 10:16,198.72
2014/4/10 10:16,198.4
2014/4/10 10:16,193.13
2014/4/10 10:16,197.75
2014/4/10 10:16,201.38
2014/4/10 10:16,194.03
2014/4/10 10:16,194.96
2014/4/10 10:16,197.23
2014/4/10 10:16,197.51
2014/4/10 10:16,191.41
2014/4/10 10:16,192.6
2014/4/10 10:16,187.5
2014/4/10 10:16,187.5
2014/4/10 10:16,185.77
2014/4/10 10:16,-2
2014/4/10 10:16,-1
2014/4/10 10:16,-1
2014/4/10 10:16,195.27
2014/4/10 10:16,197.12
2014/4/10 10:16,-2
2014/4/10 10:16,-1
2014/4/10 10:16,188.59
2014/4/10 10:16,198.21
2014/4/10 10:16,185.22
2014/4/10 10:16,190.25
2014/4/10 10:16,-2
2014/4/10 10:16,-1
2014/4/10 10:16,199.75
2014/4/10 10:16,195.08
2014/4/10 10:16,195.08
2014/4/10 10:16,193.71
2014/4/10 10:16,188.9
2014/4/10 10:16,-2
2014/4/10 10:16,-2
2014/4/10 10:16,-2
2014/4/10 10:16,-1
2014/4/10 10:16,-2
2014/4/10 10:16,-1
2014/4/10 10:16,199.49
2014/4/10 10:16,192.52
2014/4/10 10:16,-2
2014/4/10 10:16,-1
2014/4/10 10:16,-2
2014/4/10 10:16,-1
2014/4/10 10:16,193.01
2014/4/10 10:16,191.62
2014/4/10 10:16,189.51
2014/4/10 10:16,189.51
2014/4/10 10:17,189.87
2014/4/10 10:17,200.61
2014/4/10 10:17,188.41
2014/4/10 10:17,193.77
2014/4/10 10:17,191.17
2014/4/10 10:17,-2
2014/4/10 10:17,-1
2014/4/10 10:17,-1
2014/4/10 10:17,-2
2014/4/10 10:17,-1
2014/4/10 10:17,199.9
2014/4/10 10:17,203.2
2014/4/10 10:17,197.67
2014/4/10 10:17,192.41
2014/4/10 10:17,196.48
2014/4/10 10:17,-1
2014/4/10 10:17,-1
2014/4/10 10:17,202.54
2014/4/10 10:17,185.45
2014/4/10 10:17,-1
2014/4/10 10:17,190.68
2014/4/10 10:17,-1
2014/4/10 10:17,-1
2014/4/10 10:17,-2
2014/4/10 10:17,-1
2014/4/10 10:17,196.34
2014/4/10 10:17,-2
2014/4/10 10:17,-1
2014/4/10 10:17,-2
2014/4/10 10:17,-1
2014/4/10 10:17,-1
2014/4/10 10:17,192.6
2014/4/10 10:17,192.6
2014/4/10 10:17,-1
2014/4/10 10:17,-1
2014/4/10 10:17,183.93
2014/4/10 10:17,-2
2014/4/10 10:17,-1
2014/4/10 10:17,192.7
2014/4/10 10:17,-2
2014/4/10 10:17,-2
2014/4/10 10:17,-1
2014/4/10 10:17,194.74
2014/4/10 10:17,191.89
2014/4/10 10:17,194.32
2014/4/10 10:17,-2
2014/4/10 10:17,-2
2014/4/10 10:17,-1
2014/4/10 10:17,-1
2014/4/10 10:17,195.21
2014/4/10 10:17,195.21
2014/4/10 10:17,192.15
2014/4/10 10:17,196.91
2014/4/10 10:17,196.91
2014/4/10 10:17,200.54
2014/4/10 10:17,201.64
2014/4/10 10:17,197.53
2014/4/10 10:17,196.44
2014/4/10 10:17,196.67
2014/4/10 10:17,194.31
2014/4/10 10:18,201.71
2014/4/10 10:18,196.99
2014/4/10 10:18,196.25
2014/4/10 10:18,195.42
2014/4/10 10:18,-2
2014/4/10 10:18,-1
2014/4/10 10:18,192.9
2014/4/10 10:18,192.9
2014/4/10 10:18,190.14
2014/4/10 10:18,188.78
2014/4/10 10:18,-1
2014/4/10 10:18,195.71
2014/4/10 10:18,190.82
2014/4/10 10:18,-1
2014/4/10 10:18,-2
2014/4/10 10:18,-2
2014/4/10 10:18,-1
2014/4/10 10:18,-2
2014/4/10 10:18,-2
2014/4/10 10:18,-2
2014/4/10 10:18,-2
2014/4/10 10:18,-2
2014/4/10 10:18,-1
2014/4/10 10:18,197.05
2014/4/10 10:18,197.05
2014/4/10 10:18,200.87
2014/4/10 10:18,189.58
2014/4/10 10:18,-1
2014/4/10 10:18,-2
2014/4/10 10:18,-1
2014/4/10 10:18,-2
2014/4/10 10:18,-1
2014/4/10 10:18,-1
2014/4/10 10:18,183.46
2014/4/10 10:18,196.32
2014/4/10 10:18,196
2014/4/10 10:18,189.24
2014/4/10 10:18,187.4
2014/4/10 10:18,194.59
2014/4/10 10:18,197.01
2014/4/10 10:18,184.91
2014/4/10 10:18,196.3
2014/4/10 10:18,196.3
2014/4/10 10:18,-2
2014/4/10 10:18,-1
2014/4/10 10:18,184.36
2014/4/10 10:18,184.36
2014/4/10 10:18,-2
2014/4/10 10:18,-2
2014/4/10 10:18,-1
2014/4/10 10:18,194.89
2014/4/10 10:18,-2
2014/4/10 10:18,-1
2014/4/10 10:18,-2
2014/4/10 10:18,-1
2014/4/10 10:18,193.98
2014/4/10 10:18,193.44
2014/4/10 10:18,-1
2014/4/10 10:18,-1
2014/4/10 10:18,-2
2014/4/10 10:19,-2
2014/4/10 10:19,-1
2014/4/10 10:19,-2
2014/4/10 10:19,-1
2014/4/10 10:19,195.36
2014/4/10 10:19,198.73
2014/4/10 10:19,196.96
2014/4/10 10:19,199.52
2014/4/10 10:19,195.68
2014/4/10 10:19,190.73
2014/4/10 10:19,-1
2014/4/10 10:19,-1
2014/4/10 10:19,186.84
2014/4/10 10:19,186.84
2014/4/10 10:19,-2
2014/4/10 10:19,190.21
2014/4/10 10:19,-2
2014/4/10 10:19,-1
2014/4/10 10:19,195.49
2014/4/10 10:19,188.95
2014/4/10 10:19,193.06
2014/4/10 10:19,193.93
2014/4/10 10:19,195.36
2014/4/10 10:19,193.43
2014/4/10 10:19,199.26
2014/4/10 10:19,198.69
2014/4/10 10:19,194.65
2014/4/10 10:19,-2
2014/4/10 10:19,-1
2014/4/10 10:19,193.49
2014/4/10 10:19,-1
2014/4/10 10:19,0
2014/4/10 10:19,-1
2014/4/10 10:19,-2
2014/4/10 10:19,-1
2014/4/10 10:19,195.49
2014/4/10 10:19,193.04
2014/4/10 10:19,189.3
2014/4/10 10:19,-2
2014/4/10 10:19,-1
2014/4/10 10:19,196.88
2014/4/10 10:19,198.48
2014/4/10 10:19,185.24
2014/4/10 10:19,191.31
2014/4/10 10:19,-2
2014/4/10 10:19,-1
2014/4/10 10:19,-2
2014/4/10 10:19,-1
2014/4/10 10:19,195.01
2014/4/10 10:19,187.31
2014/4/10 10:19,202.72
2014/4/10 10:19,-2
2014/4/10 10:19,-2
2014/4/10 10:19,-1
2014/4/10 10:19,-1
2014/4/10 10:19,-1
2014/4/10 10:19,194.97
2014/4/10 10:19,195.63
2014/4/10 10:19,189.19
2014/4/10 10:19,197.54
2014/4/10 10:20,192.69
2014/4/10 10:20,204.29
2014/4/10 10:20,0
2014/4/10 10:20,0
2014/4/10 10:20,0
2014/4/10 10:20,0
2014/4/10 10:20,0
2014/4/10 10:20,0
2014/4/10 10:20,0
2014/4/10 10:20,0
2014/4/10 10:20,0
2014/4/10 10:20,0
2014/4/10 10:20,0
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,-1
2014/4/10 10:20,-1
2014/4/10 10:20,184.66
2014/4/10 10:20,-2
2014/4/10 10:20,-1
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,-1
2014/4/10 10:20,180.91
2014/4/10 10:20,180.91
2014/4/10 10:20,-1
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,-1
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,-1
2014/4/10 10:20,-1
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,0
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,-1
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,-1
2014/4/10 10:20,186.01
2014/4/10 10:20,-1
2014/4/10 10:20,-1
2014/4/10 10:20,-1
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:20,-2
2014/4/10 10:21,-2
2014/4/10 10:21,-2
2014/4/10 10:21,-1
2014/4/10 10:21,-2
2014/4/10 10:21,-2
2014/4/10 10:21,-2
2014/4/10 10:21,-1
2014/4/10 10:21,-1
2014/4/10 10:21,-1
2014/4/10 10:21,-2
2014/4/10 10:21,-1
2014/4/10 10:21,180.34
2014/4/10 10:21,192.22
2014/4/10 10:21,-2
2014/4/10 10:21,-2
2014/4/10 10:21,-2
2014/4/10 10:21,-1
2014/4/10 10:21,-2
2014/4/10 10:21,-1
2014/4/10 10:21,-2
2014/4/10 10:21,-2
2014/4/10 10:21,-2
2014/4/10 10:21,-1
2014/4/10 10:21,-1
2014/4/10 10:21,-2
2014/4/10 10:21,-1
2014/4/10 10:21,176.25
2014/4/10 10:21,192.64
2014/4/10 10:21,-2
2014/4/10 10:21,-2
2014/4/10 10:21,-1
2014/4/10 10:21,-2
2014/4/10 10:21,-2
2014/4/10 10:21,-2
2014/4/10 10:21,-1
2014/4/10 10:21,-2
2014/4/10 10:21,-1
2014/4/10 10:21,-2
2014/4/10 10:21,-2
2014/4/10 10:21,-2
2014/4/10 10:21,-2
2014/4/10 10:21,-2
2014/4/10 10:21,-2
2014/4/10 10:21,-2
2014/4/10 10:21,-1
2014/4/10 10:21,-2
2014/4/10 10:21,-1
2014/4/10 10:21,-2
2014/4/10 10:21,-1
2014/4/10 10:21,-1
2014/4/10 10:21,-2
2014/4/10 10:21,-1
2014/4/10 10:21,-1
2014/4/10 10:21,188.27
2014/4/10 10:21,-2
2014/4/10 10:21,-2
2014/4/10 10:21,-1
2014/4/10 10:21,186.43
2014/4/10 10:21,186.43
2014/4/10 10:21,-2
2014/4/10 10:22,-1
2014/4/10 10:22,-1
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,193.04
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-1
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-1
2014/4/10 10:22,-1
2014/4/10 10:22,-2
2014/4/10 10:22,-1
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-1
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-1
2014/4/10 10:22,-1
2014/4/10 10:22,-2
2014/4/10 10:22,-1
2014/4/10 10:22,-1
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-1
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-1
2014/4/10 10:22,188.68
2014/4/10 10:22,-1
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-1
2014/4/10 10:22,-1
2014/4/10 10:22,-1
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-1
2014/4/10 10:22,-2
2014/4/10 10:22,-1
2014/4/10 10:22,-2
2014/4/10 10:22,-1
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-2
2014/4/10 10:22,-1
2014/4/10 10:23,185.54
2014/4/10 10:23,187.75
2014/4/10 10:23,182.81
2014/4/10 10:23,179.92
2014/4/10 10:23,-1
2014/4/10 10:23,-1
2014/4/10 10:23,-1
2014/4/10 10:23,190.43
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-1
2014/4/10 10:23,-2
2014/4/10 10:23,-1
2014/4/10 10:23,-1
2014/4/10 10:23,184.89
2014/4/10 10:23,-2
2014/4/10 10:23,-1
2014/4/10 10:23,189.26
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-1
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-1
2014/4/10 10:23,185.88
2014/4/10 10:23,182.15
2014/4/10 10:23,182.88
2014/4/10 10:23,-2
2014/4/10 10:23,-1
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-1
2014/4/10 10:23,-2
2014/4/10 10:23,-1
2014/4/10 10:23,178.02
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-1
2014/4/10 10:23,185.94
2014/4/10 10:23,183.9
2014/4/10 10:23,-2
2014/4/10 10:23,-1
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:23,-2
2014/4/10 10:24,-2
2014/4/10 10:24,-1
2014/4/10 10:24,-1
2014/4/10 10:24,189.39
2014/4/10 10:24,-2
2014/4/10 10:24,-2
2014/4/10 10:24,-1
2014/4/10 10:24,-1
2014/4/10 10:24,-2
2014/4/10 10:24,-2
2014/4/10 10:24,-1
2014/4/10 10:24,-1
2014/4/10 10:24,182.89
2014/4/10 10:24,193.18
2014/4/10 10:24,193.18
2014/4/10 10:24,-2
2014/4/10 10:24,-2
2014/4/10 10:24,-1
2014/4/10 10:24,-2
2014/4/10 10:24,-1
2014/4/10 10:24,185.55
2014/4/10 10:24,-2
2014/4/10 10:24,-1
2014/4/10 10:24,-1
2014/4/10 10:24,186.28
2014/4/10 10:24,184.36
2014/4/10 10:24,185.91
2014/4/10 10:24,-2
2014/4/10 10:24,-2
2014/4/10 10:24,-2
2014/4/10 10:24,-2
2014/4/10 10:24,-1
2014/4/10 10:24,-1
2014/4/10 10:24,-1
2014/4/10 10:24,-1
2014/4/10 10:24,-2
2014/4/10 10:24,-1
2014/4/10 10:24,-2
2014/4/10 10:24,-1
2014/4/10 10:24,-2
2014/4/10 10:24,-1
2014/4/10 10:24,-2
2014/4/10 10:24,0
2014/4/10 10:24,-2
2014/4/10 10:24,-2
2014/4/10 10:24,-2
2014/4/10 10:24,-1
2014/4/10 10:24,-2
2014/4/10 10:24,-2
2014/4/10 10:24,-2
2014/4/10 10:24,-2
2014/4/10 10:24,-2
2014/4/10 10:24,-1
2014/4/10 10:24,-2
2014/4/10 10:24,-2
2014/4/10 10:24,-2
2014/4/10 10:24,-2
2014/4/10 10:24,-2
2014/4/10 10:24,-2
2014/4/10 10:24,-1
2014/4/10 10:25,-2
2014/4/10 10:25,-1
2014/4/10 10:25,-1
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-1
2014/4/10 10:25,-2
2014/4/10 10:25,-1
2014/4/10 10:25,194.95
2014/4/10 10:25,185.88
2014/4/10 10:25,-2
2014/4/10 10:25,0
2014/4/10 10:25,0
2014/4/10 10:25,0
2014/4/10 10:25,0
2014/4/10 10:25,0
2014/4/10 10:25,0
2014/4/10 10:25,0
2014/4/10 10:25,0
2014/4/10 10:25,0
2014/4/10 10:25,0
2014/4/10 10:25,0
2014/4/10 10:25,-1
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-1
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-1
2014/4/10 10:25,-1
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-1
2014/4/10 10:25,-1
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-1
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,0
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-2
2014/4/10 10:25,-1
2014/4/10 10:26,-1
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-1
2014/4/10 10:26,-2
2014/4/10 10:26,-1
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-1
2014/4/10 10:26,-1
2014/4/10 10:26,-1
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-1
2014/4/10 10:26,-1
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-1
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-1
2014/4/10 10:26,-2
2014/4/10 10:26,-1
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-1
2014/4/10 10:26,-1
2014/4/10 10:26,-1
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-1
2014/4/10 10:26,-1
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:26,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-1
2014/4/10 10:27,-2
2014/4/10 10:27,-1
2014/4/10 10:27,-1
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-1
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-1
2014/4/10 10:27,-1
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-1
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-1
2014/4/10 10:27,-2
2014/4/10 10:27,-1
2014/4/10 10:27,-1
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-1
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-1
2014/4/10 10:27,-1
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-1
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-1
2014/4/10 10:27,-1
2014/4/10 10:27,-1
2014/4/10 10:27,-1
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-2
2014/4/10 10:27,-1
2014/4/10 10:27,-1
2014/4/10 10:27,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-1
2014/4/10 10:28,-1
2014/4/10 10:28,-2
2014/4/10 10:28,-1
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-1
2014/4/10 10:28,-2
2014/4/10 10:28,-1
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-1
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-1
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-1
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-1
2014/4/10 10:28,-2
2014/4/10 10:28,-1
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:28,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-1
2014/4/10 10:29,-1
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-1
2014/4/10 10:29,-1
2014/4/10 10:29,-1
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-1
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-1
2014/4/10 10:29,-1
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-1
2014/4/10 10:29,-1
2014/4/10 10:29,-1
2014/4/10 10:29,-2
2014/4/10 10:29,-1
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-1
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-1
2014/4/10 10:29,-2
2014/4/10 10:29,-1
2014/4/10 10:29,-1
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-1
2014/4/10 10:29,-1
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-1
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:29,-1
2014/4/10 10:29,-2
2014/4/10 10:29,-2
2014/4/10 10:30,-2
2014/4/10 10:30,-2
2014/4/10 10:30,-1
2014/4/10 10:30,-2
2014/4/10 10:30,-2
2014/4/10 10:30,-1
2014/4/10 10:30,-1
2014/4/10 10:30,-1
2014/4/10 10:30,-2
2014/4/10 10:30,-2
2014/4/10 10:30,-2
2014/4/10 10:30,-2
2014/4/10 10:30,-1
2014/4/10 10:30,159.64
2014/4/10 10:30,-1
2014/4/10 10:30,-2
2014/4/10 10:30,-2
2014/4/10 10:30,-2
2014/4/10 10:30,-2
2014/4/10 10:30,-2
2014/4/10 10:30,-1
2014/4/10 10:30,-2
2014/4/10 10:30,-2
2014/4/10 10:30,0
2014/4/10 10:30,0
2014/4/10 10:30,0
2014/4/10 10:30,0
2014/4/10 10:30,0
2014/4/10 10:30,0
2014/4/10 10:30,0
2014/4/10 10:30,0
2014/4/10 10:30,0
2014/4/10 10:30,0
2014/4/10 10:30,0
2014/4/10 10:30,-2
2014/4/10 10:30,147.01
2014/4/10 10:30,147.01
2014/4/10 10:30,-1
2014/4/10 10:30,-1
2014/4/10 10:30,-2
2014/4/10 10:30,-1
2014/4/10 10:30,142.67
2014/4/10 10:30,-2
2014/4/10 10:30,-1
2014/4/10 10:30,-2
2014/4/10 10:30,-1
2014/4/10 10:30,-1
2014/4/10 10:30,-1
2014/4/10 10:30,-2
2014/4/10 10:30,-1
2014/4/10 10:30,147.75
2014/4/10 10:30,-2
2014/4/10 10:30,-2
2014/4/10 10:30,-1
2014/4/10 10:30,141.1
2014/4/10 10:30,142.37
2014/4/10 10:30,141.55
2014/4/10 10:30,141.55
2014/4/10 10:30,-2
2014/4/10 10:30,-1
2014/4/10 10:31,-1
2014/4/10 10:31,-2
2014/4/10 10:31,-1
2014/4/10 10:31,0
2014/4/10 10:31,-1
2014/4/10 10:31,-2
2014/4/10 10:31,-1
2014/4/10 10:31,144.46
2014/4/10 10:31,-2
2014/4/10 10:31,-1
2014/4/10 10:31,-1
2014/4/10 10:31,-1
2014/4/10 10:31,137.91
2014/4/10 10:31,-2
2014/4/10 10:31,-1
2014/4/10 10:31,-1
2014/4/10 10:31,139.4
2014/4/10 10:31,-2
2014/4/10 10:31,-1
2014/4/10 10:31,149.32
2014/4/10 10:31,-2
2014/4/10 10:31,-1
2014/4/10 10:31,-2
2014/4/10 10:31,-2
2014/4/10 10:31,-1
2014/4/10 10:31,-1
2014/4/10 10:31,-1
2014/4/10 10:31,-2
2014/4/10 10:31,-2
2014/4/10 10:31,-2
2014/4/10 10:31,-1
2014/4/10 10:31,144.66
2014/4/10 10:31,-2
2014/4/10 10:31,-1
2014/4/10 10:31,148.24
2014/4/10 10:31,-1
2014/4/10 10:31,-1
2014/4/10 10:31,-2
2014/4/10 10:31,-1
2014/4/10 10:31,-2
2014/4/10 10:31,-1
2014/4/10 10:31,-1
2014/4/10 10:31,149.92
2014/4/10 10:31,-1
2014/4/10 10:31,-2
2014/4/10 10:31,-2
2014/4/10 10:31,-2
2014/4/10 10:31,-1
2014/4/10 10:31,-2
2014/4/10 10:31,-2
2014/4/10 10:31,-2
2014/4/10 10:31,-1
2014/4/10 10:31,146.09
2014/4/10 10:31,-1
2014/4/10 10:31,-1
2014/4/10 10:31,-2
2014/4/10 10:31,-2
2014/4/10 10:31,-2
2014/4/10 10:31,-1
2014/4/10 10:31,-2
2014/4/10 10:32,-1
2014/4/10 10:32,-1
2014/4/10 10:32,-1
2014/4/10 10:32,-2
